datetime,WVHT,DPD,APD,MWD
2024-10-01 08:20:00,99.00,99.00,99.00,
2024-10-01 08:30:00,99.00,99.00,99.00,
2024-10-01 08:40:00,1.62,10.81,5.86,93
2024-10-01 08:50:00,99.00,99.00,99.00,
2024-10-01 09:00:00,99.00,99.00,99.00,
2024-10-01 09:10:00,1.55,10.00,5.66,87
2024-10-01 09:20:00,99.00,99.00,99.00,
2024-10-01 09:30:00,99.00,99.00,99.00,
2024-10-01 09:40:00,1.63,11.43,5.78,86
2024-10-01 09:50:00,99.00,99.00,99.00,
2024-10-01 10:00:00,99.00,99.00,99.00,
2024-10-01 10:10:00,1.62,9.09,5.95,73
2024-10-01 10:20:00,99.00,99.00,99.00,
2024-10-01 10:30:00,99.00,99.00,99.00,
2024-10-01 10:40:00,1.54,10.00,5.67,80
2024-10-01 10:50:00,99.00,99.00,99.00,
2024-10-01 11:00:00,99.00,99.00,99.00,
2024-10-01 11:10:00,1.61,10.81,5.81,97
2024-10-01 11:20:00,99.00,99.00,99.00,
2024-10-01 11:30:00,99.00,99.00,99.00,
2024-10-01 11:40:00,1.46,10.81,5.72,68
2024-10-01 11:50:00,99.00,99.00,99.00,
2024-10-01 12:00:00,99.00,99.00,99.00,
2024-10-01 12:10:00,1.46,9.09,5.72,85
2024-10-01 12:20:00,99.00,99.00,99.00,
2024-10-01 12:30:00,99.00,99.00,99.00,
2024-10-01 12:40:00,1.38,9.09,5.40,67
2024-10-01 12:50:00,99.00,99.00,99.00,
2024-10-01 13:00:00,99.00,99.00,99.00,
2024-10-01 13:10:00,1.40,10.81,5.57,75
2024-10-01 13:20:00,99.00,99.00,99.00,
2024-10-01 13:30:00,99.00,99.00,99.00,
2024-10-01 13:40:00,1.30,10.81,5.28,82
2024-10-01 13:50:00,99.00,99.00,99.00,
2024-10-01 14:00:00,99.00,99.00,99.00,
2024-10-01 14:10:00,1.30,9.09,5.29,67
2024-10-01 14:20:00,99.00,99.00,99.00,
2024-10-01 14:30:00,99.00,99.00,99.00,
2024-10-01 14:40:00,1.34,10.00,5.27,82
2024-10-01 14:50:00,99.00,99.00,99.00,
2024-10-01 15:00:00,99.00,99.00,99.00,
2024-10-01 15:10:00,1.37,9.09,5.21,76
2024-10-01 15:20:00,99.00,99.00,99.00,
2024-10-01 15:30:00,99.00,99.00,99.00,
2024-10-01 15:40:00,1.40,10.81,5.28,107
2024-10-01 15:50:00,99.00,99.00,99.00,
2024-10-01 16:00:00,99.00,99.00,99.00,
2024-10-01 16:10:00,1.42,10.81,5.02,91
2024-10-01 16:20:00,99.00,99.00,99.00,
2024-10-01 16:30:00,99.00,99.00,99.00,
2024-10-01 16:40:00,1.58,10.81,5.10,98
2024-10-01 16:50:00,99.00,99.00,99.00,
2024-10-01 17:00:00,99.00,99.00,99.00,
2024-10-01 17:10:00,1.71,10.81,5.47,90
2024-10-01 17:20:00,99.00,99.00,99.00,
2024-10-01 17:30:00,99.00,99.00,99.00,
2024-10-01 17:40:00,1.72,10.00,5.34,82
2024-10-01 17:50:00,99.00,99.00,99.00,
2024-10-01 18:00:00,99.00,99.00,99.00,
2024-10-01 18:10:00,1.62,10.00,5.35,87
2024-10-01 18:20:00,99.00,99.00,99.00,
2024-10-01 18:30:00,99.00,99.00,99.00,
2024-10-01 18:40:00,1.69,10.81,5.15,93
2024-10-01 18:50:00,99.00,99.00,99.00,
2024-10-01 19:00:00,99.00,99.00,99.00,
2024-10-01 19:10:00,1.73,10.81,5.43,77
2024-10-01 19:20:00,99.00,99.00,99.00,
2024-10-01 19:30:00,99.00,99.00,99.00,
2024-10-01 19:40:00,1.97,10.81,5.47,83
2024-10-01 19:50:00,99.00,99.00,99.00,
2024-10-01 20:00:00,99.00,99.00,99.00,
2024-10-01 20:10:00,1.86,10.00,5.27,81
2024-10-01 20:20:00,99.00,99.00,99.00,
2024-10-01 20:30:00,99.00,99.00,99.00,
2024-10-01 20:40:00,1.83,11.43,5.24,92
2024-10-01 20:50:00,99.00,99.00,99.00,
2024-10-01 21:00:00,99.00,99.00,99.00,
2024-10-01 21:10:00,1.85,10.00,5.26,77
2024-10-01 21:20:00,99.00,99.00,99.00,
2024-10-01 21:30:00,99.00,99.00,99.00,
2024-10-01 21:40:00,1.84,11.43,5.26,89
2024-10-01 21:50:00,99.00,99.00,99.00,
2024-10-01 22:00:00,99.00,99.00,99.00,
2024-10-01 22:10:00,1.92,11.43,5.14,84
2024-10-01 22:20:00,99.00,99.00,99.00,
2024-10-01 22:30:00,99.00,99.00,99.00,
2024-10-01 22:40:00,1.91,12.12,5.28,105
2024-10-01 22:50:00,99.00,99.00,99.00,
2024-10-01 23:00:00,99.00,99.00,99.00,
2024-10-01 23:10:00,2.04,10.81,5.40,83
2024-10-01 23:20:00,99.00,99.00,99.00,
2024-10-01 23:30:00,99.00,99.00,99.00,
2024-10-01 23:40:00,99.00,99.00,99.00,
2024-10-01 23:50:00,99.00,99.00,99.00,
2024-10-02 00:00:00,99.00,99.00,99.00,
2024-10-02 00:10:00,2.04,12.90,5.46,88
2024-10-02 00:20:00,99.00,99.00,99.00,
2024-10-02 00:30:00,99.00,99.00,99.00,
2024-10-02 00:40:00,1.98,11.43,5.56,81
2024-10-02 00:50:00,99.00,99.00,99.00,
2024-10-02 01:00:00,99.00,99.00,99.00,
2024-10-02 01:10:00,2.10,12.12,5.69,86
2024-10-02 01:20:00,99.00,99.00,99.00,
2024-10-02 01:30:00,99.00,99.00,99.00,
2024-10-02 01:40:00,1.93,5.88,5.42,69
2024-10-02 01:50:00,99.00,99.00,99.00,
2024-10-02 02:00:00,99.00,99.00,99.00,
2024-10-02 02:10:00,2.07,12.90,5.81,85
2024-10-02 02:20:00,99.00,99.00,99.00,
2024-10-02 02:30:00,99.00,99.00,99.00,
2024-10-02 02:40:00,1.92,6.25,5.45,73
2024-10-02 02:50:00,99.00,99.00,99.00,
2024-10-02 03:00:00,99.00,99.00,99.00,
2024-10-02 03:10:00,2.09,12.12,5.65,79
2024-10-02 03:20:00,99.00,99.00,99.00,
2024-10-02 03:30:00,99.00,99.00,99.00,
2024-10-02 03:40:00,2.10,6.25,5.58,83
2024-10-02 03:50:00,99.00,99.00,99.00,
2024-10-02 04:00:00,99.00,99.00,99.00,
2024-10-02 04:10:00,2.16,11.43,5.84,83
2024-10-02 04:20:00,99.00,99.00,99.00,
2024-10-02 04:30:00,99.00,99.00,99.00,
2024-10-02 04:40:00,2.08,5.26,5.56,78
2024-10-02 04:50:00,99.00,99.00,99.00,
2024-10-02 05:00:00,99.00,99.00,99.00,
2024-10-02 05:10:00,2.28,12.12,5.86,84
2024-10-02 05:20:00,99.00,99.00,99.00,
2024-10-02 05:30:00,99.00,99.00,99.00,
2024-10-02 05:40:00,2.25,6.67,5.62,89
2024-10-02 05:50:00,99.00,99.00,99.00,
2024-10-02 06:00:00,99.00,99.00,99.00,
2024-10-02 06:10:00,2.24,6.67,5.63,89
2024-10-02 06:20:00,99.00,99.00,99.00,
2024-10-02 06:30:00,99.00,99.00,99.00,
2024-10-02 06:40:00,2.30,5.88,5.88,79
2024-10-02 06:50:00,99.00,99.00,99.00,
2024-10-02 07:00:00,99.00,99.00,99.00,
2024-10-02 07:10:00,2.46,12.90,5.78,87
2024-10-02 07:20:00,99.00,99.00,99.00,
2024-10-02 07:30:00,99.00,99.00,99.00,
2024-10-02 07:40:00,2.48,6.25,5.74,73
2024-10-02 07:50:00,99.00,99.00,99.00,
2024-10-02 08:00:00,99.00,99.00,99.00,
2024-10-02 08:10:00,2.38,7.69,5.72,103
2024-10-02 08:20:00,99.00,99.00,99.00,
2024-10-02 08:30:00,99.00,99.00,99.00,
2024-10-02 08:40:00,2.39,6.25,5.68,70
2024-10-02 08:50:00,99.00,99.00,99.00,
2024-10-02 09:00:00,99.00,99.00,99.00,
2024-10-02 09:10:00,2.30,12.12,5.55,95
2024-10-02 09:20:00,99.00,99.00,99.00,
2024-10-02 09:30:00,99.00,99.00,99.00,
2024-10-02 09:40:00,2.28,12.12,5.63,89
2024-10-02 09:50:00,99.00,99.00,99.00,
2024-10-02 10:00:00,99.00,99.00,99.00,
2024-10-02 10:10:00,2.23,6.25,5.50,67
2024-10-02 10:20:00,99.00,99.00,99.00,
2024-10-02 10:30:00,99.00,99.00,99.00,
2024-10-02 10:40:00,2.28,6.67,5.51,86
2024-10-02 10:50:00,99.00,99.00,99.00,
2024-10-02 11:00:00,99.00,99.00,99.00,
2024-10-02 11:10:00,2.35,5.88,5.80,79
2024-10-02 11:20:00,99.00,99.00,99.00,
2024-10-02 11:30:00,99.00,99.00,99.00,
2024-10-02 11:40:00,2.22,6.67,5.68,94
2024-10-02 11:50:00,99.00,99.00,99.00,
2024-10-02 12:00:00,99.00,99.00,99.00,
2024-10-02 12:10:00,2.20,13.79,5.69,68
2024-10-02 12:20:00,99.00,99.00,99.00,
2024-10-02 12:30:00,99.00,99.00,99.00,
2024-10-02 12:40:00,2.09,7.14,5.56,88
2024-10-02 12:50:00,99.00,99.00,99.00,
2024-10-02 13:00:00,99.00,99.00,99.00,
2024-10-02 13:10:00,2.17,12.90,5.80,100
2024-10-02 13:20:00,99.00,99.00,99.00,
2024-10-02 13:30:00,99.00,99.00,99.00,
2024-10-02 13:40:00,2.11,12.12,5.88,74
2024-10-02 13:50:00,99.00,99.00,99.00,
2024-10-02 14:00:00,99.00,99.00,99.00,
2024-10-02 14:10:00,2.16,7.69,5.76,92
2024-10-02 14:20:00,99.00,99.00,99.00,
2024-10-02 14:30:00,99.00,99.00,99.00,
2024-10-02 14:40:00,2.17,7.69,5.90,95
2024-10-02 14:50:00,99.00,99.00,99.00,
2024-10-02 15:00:00,99.00,99.00,99.00,
2024-10-02 15:10:00,2.16,10.81,5.85,92
2024-10-02 15:20:00,99.00,99.00,99.00,
2024-10-02 15:30:00,99.00,99.00,99.00,
2024-10-02 15:40:00,2.18,12.90,5.84,74
2024-10-02 15:50:00,99.00,99.00,99.00,
2024-10-02 16:00:00,99.00,99.00,99.00,
2024-10-02 16:10:00,2.03,12.12,5.84,74
2024-10-02 16:20:00,99.00,99.00,99.00,
2024-10-02 16:30:00,99.00,99.00,99.00,
2024-10-02 16:40:00,2.10,12.12,5.78,80
2024-10-02 16:50:00,99.00,99.00,99.00,
2024-10-02 17:00:00,99.00,99.00,99.00,
2024-10-02 17:10:00,2.20,11.43,5.89,84
2024-10-02 17:20:00,99.00,99.00,99.00,
2024-10-02 17:30:00,99.00,99.00,99.00,
2024-10-02 17:40:00,2.29,12.12,5.98,96
2024-10-02 17:50:00,99.00,99.00,99.00,
2024-10-02 18:00:00,99.00,99.00,99.00,
2024-10-02 18:10:00,2.26,12.12,6.03,92
2024-10-02 18:20:00,99.00,99.00,99.00,
2024-10-02 18:30:00,99.00,99.00,99.00,
2024-10-02 18:40:00,2.34,12.12,6.09,89
2024-10-02 18:50:00,99.00,99.00,99.00,
2024-10-02 19:00:00,99.00,99.00,99.00,
2024-10-02 19:10:00,2.28,6.67,5.91,100
2024-10-02 19:20:00,99.00,99.00,99.00,
2024-10-02 19:30:00,99.00,99.00,99.00,
2024-10-02 19:40:00,2.04,10.00,5.63,76
2024-10-02 19:50:00,99.00,99.00,99.00,
2024-10-02 20:00:00,99.00,99.00,99.00,
2024-10-02 20:10:00,2.13,11.43,5.80,93
2024-10-02 20:20:00,99.00,99.00,99.00,
2024-10-02 20:30:00,99.00,99.00,99.00,
2024-10-02 20:40:00,2.14,6.67,5.71,79
2024-10-02 20:50:00,99.00,99.00,99.00,
2024-10-02 21:00:00,99.00,99.00,99.00,
2024-10-02 21:10:00,2.15,11.43,5.80,80
2024-10-02 21:20:00,99.00,99.00,99.00,
2024-10-02 21:30:00,99.00,99.00,99.00,
2024-10-02 21:40:00,2.17,6.67,5.80,83
2024-10-02 21:50:00,99.00,99.00,99.00,
2024-10-02 22:00:00,99.00,99.00,99.00,
2024-10-02 22:10:00,2.09,11.43,5.70,
2024-10-02 22:20:00,99.00,99.00,99.00,
2024-10-02 22:30:00,99.00,99.00,99.00,
2024-10-02 22:40:00,2.14,11.43,5.76,102
2024-10-02 22:50:00,99.00,99.00,99.00,
2024-10-02 23:00:00,99.00,99.00,99.00,
2024-10-02 23:10:00,2.17,11.43,5.81,73
2024-10-02 23:20:00,99.00,99.00,99.00,
2024-10-02 23:30:00,99.00,99.00,99.00,
2024-10-02 23:40:00,2.23,7.14,6.06,86
2024-10-02 23:50:00,99.00,99.00,99.00,
2024-10-03 00:00:00,99.00,99.00,99.00,
2024-10-03 00:10:00,2.01,7.69,5.87,103
2024-10-03 00:20:00,99.00,99.00,99.00,
2024-10-03 00:30:00,99.00,99.00,99.00,
2024-10-03 00:40:00,1.85,7.69,5.71,108
2024-10-03 00:50:00,99.00,99.00,99.00,
2024-10-03 01:00:00,99.00,99.00,99.00,
2024-10-03 01:10:00,1.88,7.69,5.79,109
2024-10-03 01:20:00,99.00,99.00,99.00,
2024-10-03 01:30:00,99.00,99.00,99.00,
2024-10-03 01:40:00,1.86,7.14,5.84,116
2024-10-03 01:50:00,99.00,99.00,99.00,
2024-10-03 02:00:00,99.00,99.00,99.00,
2024-10-03 02:10:00,1.84,8.33,5.97,106
2024-10-03 02:20:00,99.00,99.00,99.00,
2024-10-03 02:30:00,99.00,99.00,99.00,
2024-10-03 02:40:00,1.63,10.81,5.98,85
2024-10-03 02:50:00,99.00,99.00,99.00,
2024-10-03 03:00:00,99.00,99.00,99.00,
2024-10-03 03:10:00,1.70,10.81,6.24,90
2024-10-03 03:20:00,99.00,99.00,99.00,
2024-10-03 03:30:00,99.00,99.00,99.00,
2024-10-03 03:40:00,1.74,7.69,6.34,93
2024-10-03 03:50:00,99.00,99.00,99.00,
2024-10-03 04:00:00,99.00,99.00,99.00,
2024-10-03 04:10:00,1.71,10.00,6.09,
2024-10-03 04:20:00,99.00,99.00,99.00,
2024-10-03 04:30:00,99.00,99.00,99.00,
2024-10-03 04:40:00,1.68,11.43,6.17,98
2024-10-03 04:50:00,99.00,99.00,99.00,
2024-10-03 05:00:00,99.00,99.00,99.00,
2024-10-03 05:10:00,1.68,7.14,6.27,90
2024-10-03 05:20:00,99.00,99.00,99.00,
2024-10-03 05:30:00,99.00,99.00,99.00,
2024-10-03 05:40:00,1.70,12.12,6.37,
2024-10-03 05:50:00,99.00,99.00,99.00,
2024-10-03 06:00:00,99.00,99.00,99.00,
2024-10-03 06:10:00,1.74,10.81,6.16,93
2024-10-03 06:20:00,99.00,99.00,99.00,
2024-10-03 06:30:00,99.00,99.00,99.00,
2024-10-03 06:40:00,1.82,8.33,6.26,107
2024-10-03 06:50:00,99.00,99.00,99.00,
2024-10-03 07:00:00,99.00,99.00,99.00,
2024-10-03 07:10:00,1.85,11.43,6.40,83
2024-10-03 07:20:00,99.00,99.00,99.00,
2024-10-03 07:30:00,99.00,99.00,99.00,
2024-10-03 07:40:00,1.78,8.33,6.33,112
2024-10-03 07:50:00,99.00,99.00,99.00,
2024-10-03 08:00:00,99.00,99.00,99.00,
2024-10-03 08:10:00,1.72,8.33,6.20,110
2024-10-03 08:20:00,99.00,99.00,99.00,
2024-10-03 08:30:00,99.00,99.00,99.00,
2024-10-03 08:40:00,1.76,7.69,6.11,119
2024-10-03 08:50:00,99.00,99.00,99.00,
2024-10-03 09:00:00,99.00,99.00,99.00,
2024-10-03 09:10:00,1.79,7.14,5.92,119
2024-10-03 09:20:00,99.00,99.00,99.00,
2024-10-03 09:30:00,99.00,99.00,99.00,
2024-10-03 09:40:00,1.88,10.81,6.24,105
2024-10-03 09:50:00,99.00,99.00,99.00,
2024-10-03 10:00:00,99.00,99.00,99.00,
2024-10-03 10:10:00,1.82,7.69,6.06,122
2024-10-03 10:20:00,99.00,99.00,99.00,
2024-10-03 10:30:00,99.00,99.00,99.00,
2024-10-03 10:40:00,1.78,10.81,6.13,100
2024-10-03 10:50:00,99.00,99.00,99.00,
2024-10-03 11:00:00,99.00,99.00,99.00,
2024-10-03 11:10:00,1.89,7.69,6.26,117
2024-10-03 11:20:00,99.00,99.00,99.00,
2024-10-03 11:30:00,99.00,99.00,99.00,
2024-10-03 11:40:00,1.83,12.12,6.22,95
2024-10-03 11:50:00,99.00,99.00,99.00,
2024-10-03 12:00:00,99.00,99.00,99.00,
2024-10-03 12:10:00,1.80,8.33,6.08,122
2024-10-03 12:20:00,99.00,99.00,99.00,
2024-10-03 12:30:00,99.00,99.00,99.00,
2024-10-03 12:40:00,1.70,9.09,6.10,95
2024-10-03 12:50:00,99.00,99.00,99.00,
2024-10-03 13:00:00,99.00,99.00,99.00,
2024-10-03 13:10:00,1.63,9.09,6.22,109
2024-10-03 13:20:00,99.00,99.00,99.00,
2024-10-03 13:30:00,99.00,99.00,99.00,
2024-10-03 13:40:00,1.77,7.69,6.37,103
2024-10-03 13:50:00,99.00,99.00,99.00,
2024-10-03 14:00:00,99.00,99.00,99.00,
2024-10-03 14:10:00,1.72,9.09,6.41,109
2024-10-03 14:20:00,99.00,99.00,99.00,
2024-10-03 14:30:00,99.00,99.00,99.00,
2024-10-03 14:40:00,1.68,10.81,6.65,100
2024-10-03 14:50:00,99.00,99.00,99.00,
2024-10-03 15:00:00,99.00,99.00,99.00,
2024-10-03 15:10:00,1.77,9.09,6.72,111
2024-10-03 15:20:00,99.00,99.00,99.00,
2024-10-03 15:30:00,99.00,99.00,99.00,
2024-10-03 15:40:00,1.56,10.00,6.46,113
2024-10-03 15:50:00,99.00,99.00,99.00,
2024-10-03 16:00:00,99.00,99.00,99.00,
2024-10-03 16:10:00,1.66,10.00,6.76,106
2024-10-03 16:20:00,99.00,99.00,99.00,
2024-10-03 16:30:00,99.00,99.00,99.00,
2024-10-03 16:40:00,1.64,8.33,6.71,117
2024-10-03 16:50:00,99.00,99.00,99.00,
2024-10-03 17:00:00,99.00,99.00,99.00,
2024-10-03 17:10:00,1.50,12.12,6.83,89
2024-10-03 17:20:00,99.00,99.00,99.00,
2024-10-03 17:30:00,99.00,99.00,99.00,
2024-10-03 17:40:00,1.68,10.00,6.82,91
2024-10-03 17:50:00,99.00,99.00,99.00,
2024-10-03 18:00:00,99.00,99.00,99.00,
2024-10-03 18:10:00,1.70,11.43,6.82,104
2024-10-03 18:20:00,99.00,99.00,99.00,
2024-10-03 18:30:00,99.00,99.00,99.00,
2024-10-03 18:40:00,1.69,10.00,6.83,95
2024-10-03 18:50:00,99.00,99.00,99.00,
2024-10-03 19:00:00,99.00,99.00,99.00,
2024-10-03 19:10:00,1.68,9.09,6.81,104
2024-10-03 19:20:00,99.00,99.00,99.00,
2024-10-03 19:30:00,99.00,99.00,99.00,
2024-10-03 19:40:00,1.60,10.00,6.78,103
2024-10-03 19:50:00,99.00,99.00,99.00,
2024-10-03 20:00:00,99.00,99.00,99.00,
2024-10-03 20:10:00,1.64,8.33,6.85,93
2024-10-03 20:20:00,99.00,99.00,99.00,
2024-10-03 20:30:00,99.00,99.00,99.00,
2024-10-03 20:40:00,1.73,10.81,7.08,94
2024-10-03 20:50:00,99.00,99.00,99.00,
2024-10-03 21:00:00,99.00,99.00,99.00,
2024-10-03 21:10:00,1.77,11.43,6.97,84
2024-10-03 21:20:00,99.00,99.00,99.00,
2024-10-03 21:30:00,99.00,99.00,99.00,
2024-10-03 21:40:00,1.68,9.09,6.68,109
2024-10-03 21:50:00,99.00,99.00,99.00,
2024-10-03 22:00:00,99.00,99.00,99.00,
2024-10-03 22:10:00,1.73,9.09,6.99,109
2024-10-03 22:20:00,99.00,99.00,99.00,
2024-10-03 22:30:00,99.00,99.00,99.00,
2024-10-03 22:40:00,1.77,10.00,6.78,101
2024-10-03 22:50:00,99.00,99.00,99.00,
2024-10-03 23:00:00,99.00,99.00,99.00,
2024-10-03 23:10:00,1.51,11.43,6.65,86
2024-10-03 23:20:00,99.00,99.00,99.00,
2024-10-03 23:30:00,99.00,99.00,99.00,
2024-10-03 23:40:00,1.70,9.09,6.94,98
2024-10-03 23:50:00,99.00,99.00,99.00,
2024-10-04 00:00:00,99.00,99.00,99.00,
2024-10-04 00:10:00,1.72,9.09,7.08,118
2024-10-04 00:20:00,99.00,99.00,99.00,
2024-10-04 00:30:00,99.00,99.00,99.00,
2024-10-04 00:40:00,1.61,12.12,7.04,77
2024-10-04 00:50:00,99.00,99.00,99.00,
2024-10-04 01:00:00,99.00,99.00,99.00,
2024-10-04 01:10:00,1.67,9.09,7.28,107
2024-10-04 01:20:00,99.00,99.00,99.00,
2024-10-04 01:30:00,99.00,99.00,99.00,
2024-10-04 01:40:00,1.65,11.43,7.17,71
2024-10-04 01:50:00,99.00,99.00,99.00,
2024-10-04 02:00:00,99.00,99.00,99.00,
2024-10-04 02:10:00,1.63,9.09,7.38,119
2024-10-04 02:20:00,99.00,99.00,99.00,
2024-10-04 02:30:00,99.00,99.00,99.00,
2024-10-04 02:40:00,1.64,8.33,7.31,110
2024-10-04 02:50:00,99.00,99.00,99.00,
2024-10-04 03:00:00,99.00,99.00,99.00,
2024-10-04 03:10:00,1.64,9.09,7.59,101
2024-10-04 03:20:00,99.00,99.00,99.00,
2024-10-04 03:30:00,99.00,99.00,99.00,
2024-10-04 03:40:00,1.62,9.09,7.70,98
2024-10-04 03:50:00,99.00,99.00,99.00,
2024-10-04 04:00:00,99.00,99.00,99.00,
2024-10-04 04:10:00,1.65,12.12,7.64,79
2024-10-04 04:20:00,99.00,99.00,99.00,
2024-10-04 04:30:00,99.00,99.00,99.00,
2024-10-04 04:40:00,1.57,10.00,7.70,80
2024-10-04 04:50:00,99.00,99.00,99.00,
2024-10-04 05:00:00,99.00,99.00,99.00,
2024-10-04 05:10:00,1.55,10.81,7.66,80
2024-10-04 05:20:00,99.00,99.00,99.00,
2024-10-04 05:30:00,99.00,99.00,99.00,
2024-10-04 05:40:00,1.58,10.00,7.87,91
2024-10-04 05:50:00,99.00,99.00,99.00,
2024-10-04 06:00:00,99.00,99.00,99.00,
2024-10-04 06:10:00,1.55,9.09,7.77,115
2024-10-04 06:20:00,99.00,99.00,99.00,
2024-10-04 06:30:00,99.00,99.00,99.00,
2024-10-04 06:40:00,1.49,11.43,7.77,92
2024-10-04 06:50:00,99.00,99.00,99.00,
2024-10-04 07:00:00,99.00,99.00,99.00,
2024-10-04 07:10:00,1.62,10.00,7.91,114
2024-10-04 07:20:00,99.00,99.00,99.00,
2024-10-04 07:30:00,99.00,99.00,99.00,
2024-10-04 07:40:00,1.73,10.81,7.85,106
2024-10-04 07:50:00,99.00,99.00,99.00,
2024-10-04 08:00:00,99.00,99.00,99.00,
2024-10-04 08:10:00,1.61,10.00,7.48,115
2024-10-04 08:20:00,99.00,99.00,99.00,
2024-10-04 08:30:00,99.00,99.00,99.00,
2024-10-04 08:40:00,1.58,8.33,7.45,120
2024-10-04 08:50:00,99.00,99.00,99.00,
2024-10-04 09:00:00,99.00,99.00,99.00,
2024-10-04 09:10:00,1.75,10.00,7.58,110
2024-10-04 09:20:00,99.00,99.00,99.00,
2024-10-04 09:30:00,99.00,99.00,99.00,
2024-10-04 09:40:00,1.53,10.00,7.37,109
2024-10-04 09:50:00,99.00,99.00,99.00,
2024-10-04 10:00:00,99.00,99.00,99.00,
2024-10-04 10:10:00,1.62,8.33,7.36,115
2024-10-04 10:20:00,99.00,99.00,99.00,
2024-10-04 10:30:00,99.00,99.00,99.00,
2024-10-04 10:40:00,1.72,10.00,7.54,112
2024-10-04 10:50:00,99.00,99.00,99.00,
2024-10-04 11:00:00,99.00,99.00,99.00,
2024-10-04 11:10:00,1.52,10.81,7.29,89
2024-10-04 11:20:00,99.00,99.00,99.00,
2024-10-04 11:30:00,99.00,99.00,99.00,
2024-10-04 11:40:00,1.57,10.00,7.17,90
2024-10-04 11:50:00,99.00,99.00,99.00,
2024-10-04 12:00:00,99.00,99.00,99.00,
2024-10-04 12:10:00,99.00,99.00,99.00,
2024-10-04 12:20:00,99.00,99.00,99.00,
2024-10-04 12:30:00,99.00,99.00,99.00,
2024-10-04 12:40:00,1.60,11.43,7.39,111
2024-10-04 12:50:00,99.00,99.00,99.00,
2024-10-04 13:00:00,99.00,99.00,99.00,
2024-10-04 13:10:00,1.49,10.81,7.20,92
2024-10-04 13:20:00,99.00,99.00,99.00,
2024-10-04 13:30:00,99.00,99.00,99.00,
2024-10-04 13:40:00,1.45,9.09,7.22,109
2024-10-04 13:50:00,99.00,99.00,99.00,
2024-10-04 14:00:00,99.00,99.00,99.00,
2024-10-04 14:10:00,1.40,9.09,7.17,93
2024-10-04 14:20:00,99.00,99.00,99.00,
2024-10-04 14:30:00,99.00,99.00,99.00,
2024-10-04 14:40:00,1.48,11.43,6.98,82
2024-10-04 14:50:00,99.00,99.00,99.00,
2024-10-04 15:00:00,99.00,99.00,99.00,
2024-10-04 15:10:00,1.48,10.00,7.39,103
2024-10-04 15:20:00,99.00,99.00,99.00,
2024-10-04 15:30:00,99.00,99.00,99.00,
2024-10-04 15:40:00,1.51,11.43,7.66,85
2024-10-04 15:50:00,99.00,99.00,99.00,
2024-10-04 16:00:00,99.00,99.00,99.00,
2024-10-04 16:10:00,1.37,10.81,7.27,84
