Source:
           C:\Users\odemeo\Documents\Data Processing\Caco_waves\sig\11751sigb.nc
Format:
           netcdf4
Global Attributes:
           data_type                                      = 'Burst'
                       maximum   = 0
    sample         
           Size:       31442880x1
           Dimensions: time
           Datatype:   int32
           Attributes:
                       long_name = 'sample number'
                       units     = '1'
                       minimum   = 1
                       maximum   = 14400
    ambig_vel      
           Size:       31442880x1
           Dimensions: time
           Datatype:   single
           Attributes:
                       _FillValue = NaN
                       units      = 'm s-1'
                       long_name  = 'Ambiguity velocity'
                       minimum    = 10.107
                       maximum    = 10.316
    altle          
           Size:       31442880x1
           Dimensions: time
           Datatype:   single
           Attributes:
                       _FillValue = NaN
                       long_name  = 'Altimeter distance leading edge'
                       units      = 'm'
                       minimum    = 5.5229
                       maximum    = 33.3426
    altle_quality  
           Size:       31442880x1
           Dimensions: time
           Datatype:   single
           Attributes:
                       _FillValue = NaN
                       units      = 'dB'
                       long_name  = 'Altimeter quality leading edge'
                       minimum    = 3.69
                       maximum    = 344.64
    brangeAST      
           Size:       31442880x1
           Dimensions: time
           Datatype:   single
           Attributes:
                       _FillValue    = NaN
                       long_name     = 'Acoustic Surface Tracking (AST) Range'
                       units         = 'm'
                       standard_name = 'altimeter_range'
                       minimum       = 14.163
                       maximum       = 28.0205
    ast_quality    
           Size:       31442880x1
           Dimensions: time
           Datatype:   single
           Attributes:
                       _FillValue = NaN
                       units      = 'dB'
                       long_name  = 'Acoustic Surface Tracking (AST) Quality'
                       minimum    = 26.41
                       maximum    = 85.47
    ast_offset_time
           Size:       31442880x1
           Dimensions: time
           Datatype:   single
           Attributes:
                       _FillValue = NaN
                       long_name  = 'Acoustic Surface Tracking (AST) Offset Time'
                       units      = 's'
                       minimum    = -0.1256
                       maximum    = -0.1242
    ast_pressure   
           Size:       31442880x1
           Dimensions: time
           Datatype:   single
           Attributes:
                       _FillValue = NaN
                       long_name  = 'Acoustic Surface Tracking (AST) Pressure'
                       units      = 'dbar'
                       minimum    = 18.971
                       maximum    = 23.493
    Bat_106        
           Size:       31442880x1
           Dimensions: time
           Datatype:   single
           Attributes:
                       _FillValue = NaN
                       long_name  = 'Battery voltage'
                       units      = 'V'
                       epic_code  = 106
                       minimum    = 17.1
                       maximum    = 18.2
    Hdg_1215       
           Size:       31442880x1
           Dimensions: time
           Datatype:   single
           Attributes:
                       _FillValue    = NaN
                       units         = 'degrees'
                       long_name     = 'Instrument Heading'
                       epic_code     = 1215
                       note          = 'Heading is degrees true. Converted from magnetic with magnetic variation of -14.350000.'
                       standard_name = 'platform_orientation'
                       minimum       = 262.56
                       maximum       = 264.36
    Ptch_1216      
           Size:       31442880x1
           Dimensions: time
           Datatype:   single
           Attributes:
                       _FillValue    = NaN
                       long_name     = 'Instrument Pitch'
                       units         = 'degrees'
                       epic_code     = 1216
                       standard_name = 'platform_pitch'
                       minimum       = -0.49
                       maximum       = 0.57
    Roll_1217      
           Size:       31442880x1
           Dimensions: time
           Datatype:   single
           Attributes:
                       _FillValue    = NaN
                       long_name     = 'Instrument Roll'
                       units         = 'degrees'
                       epic_code     = 1217
                       standard_name = 'platform_roll'
                       minimum       = 0.11
                       maximum       = 1.51
    Tx_1211        
           Size:       31442880x1
           Dimensions: time
           Datatype:   single
           Attributes:
                       _FillValue = NaN
                       long_name  = 'Instrument Internal Temperature'
                       units      = 'degree_C'
                       epic_code  = 1211
                       minimum    = 1.3
                       maximum    = 8.73
    SV_80          
           Size:       31442880x1
           Dimensions: time
           Datatype:   single
           Attributes:
                       _FillValue    = NaN
                       units         = 'm s-1'
                       epic_code     = 80
                       long_name     = 'Speed of Sound'
                       standard_name = 'speed_of_sound_in_sea_water'
                       minimum       = 1455.4
                       maximum       = 1485.6
    P_1            
           Size:       31442880x1
           Dimensions: time
           Datatype:   single
           Attributes:
                       _FillValue    = NaN
                       long_name     = 'Uncorrected pressure'
                       units         = 'dbar'
                       epic_code     = 1
                       standard_name = 'sea_water_pressure'
                       minimum       = 18.972
                       maximum       = 23.497
    xmit_energy    
           Size:       31442880x1
           Dimensions: time
           Datatype:   single
           Attributes:
                       _FillValue = NaN
                       long_name  = 'Transmit Energy'
                       units      = 'dB'
                       minimum    = 369
                       maximum    = 385
    cor_nominal    
           Size:       31442880x1
           Dimensions: time
           Datatype:   single
           Attributes:
                       _FillValue = NaN
                       long_name  = 'Nominal Correlation'
                       units      = 'percent'
                       minimum    = 91
                       maximum    = 91
    TransMatrix    
           Size:       4x4
           Dimensions: beam,inst4
           Datatype:   single
           Attributes:
                       units     = '1'
                       long_name = 'Instrument Transformation Matrix'
    time           
           Size:       31442880x1
           Dimensions: time
           Datatype:   double
           Attributes:
                       standard_name = 'time'
                       axis          = 'T'
                       long_name     = 'time (UTC)'
                       units         = 'microseconds since 2024-12-09 17:22:00.125995'
                       calendar      = 'proleptic_gregorian'
    bindist        
           Size:       21x1
           Dimensions: bindist
           Datatype:   double
           Attributes:
                       units             = 'm'
                       long_name         = 'distance from transducer head'
                       blanking_distance = 0.1
                       note              = 'distance is along profile from instrument head to center of bin'
    P_1ac          
           Size:       31442880x1
           Dimensions: time
           Datatype:   single
           Attributes:
                       _FillValue    = NaN
                       long_name     = 'Corrected pressure'
                       units         = 'dbar'
                       note          = 'Corrected for variations in atmospheric pressure using wxt536 met station at Marconi CoastCam site.'
                       standard_name = 'sea_water_pressure_due_to_sea_water'
                       minimum       = 18.256
                       maximum       = 22.772
    z              
           Size:       21x1
           Dimensions: z
           Datatype:   double
           Attributes:
                       geopotential_datum_name = 'NAVD88'
                       long_name               = 'height relative to NAVD88'
                       positive                = 'up'
                       axis                    = 'Z'
                       units                   = 'm'
                       standard_name           = 'height'
    zsen           
           Size:       1x1
           Dimensions: zsen
           Datatype:   double
           Attributes:
                       positive                = 'up'
                       units                   = 'm'
                       standard_name           = 'height'
                       geopotential_datum_name = 'NAVD88'
                       long_name               = 'pressure sensor height relative to NAVD88'
    depth          
           Size:       21x1
           Dimensions: depth
           Datatype:   double
           Attributes:
                       positive      = 'down'
                       units         = 'm'
                       standard_name = 'depth'
                       long_name     = 'depth below mean sea level'
    depthsen       
           Size:       1x1
           Dimensions: depthsen
           Datatype:   double
           Attributes:
                       positive      = 'down'
                       units         = 'm'
                       standard_name = 'depth'
                       long_name     = 'pressure sensor depth below mean sea level'
    u_1205         
           Size:       21x31442880
           Dimensions: z,time
           Datatype:   single
           Attributes:
                       _FillValue    = NaN
                       long_name     = 'Eastward Velocity'
                       epic_code     = 1205
                       units         = 'm s-1'
                       note          = 'Velocity bins trimmed if out of water or if side lobes intersect sea surface.'
                       standard_name = 'eastward_sea_water_velocity'
                       minimum       = -6.8444
                       maximum       = 7.8855
    v_1206         
           Size:       21x31442880
           Dimensions: z,time
           Datatype:   single
           Attributes:
                       _FillValue    = NaN
                       long_name     = 'Northward Velocity'
                       epic_code     = 1206
                       units         = 'm s-1'
                       note          = 'Velocity bins trimmed if out of water or if side lobes intersect sea surface.'
                       standard_name = 'northward_sea_water_velocity'
                       minimum       = -6.9454
                       maximum       = 7.7922
    w_1204         
           Size:       21x31442880
           Dimensions: z,time
           Datatype:   single
           Attributes:
                       _FillValue    = NaN
                       long_name     = 'Vertical Velocity'
                       epic_code     = 1204
                       units         = 'm s-1'
                       note          = 'Velocity bins trimmed if out of water or if side lobes intersect sea surface.'
                       standard_name = 'upward_sea_water_velocity'
                       minimum       = -3.7017
                       maximum       = 2.8887
    w2_1204        
           Size:       21x31442880
           Dimensions: z,time
           Datatype:   single
           Attributes:
                       _FillValue = NaN
                       long_name  = 'Vertical Velocity (2nd)'
                       units      = 'm s-1'
                       note       = 'Velocity bins trimmed if out of water or if side lobes intersect sea surface.'
                       minimum    = -3.6081
                       maximum    = 3.3298
    beam           
           Size:       4x1
           Dimensions: beam
           Datatype:   int32
           Attributes:
                       units     = '1'
                       long_name = 'Beam Reference Frame'
    vel            
           Size:       21x31442880x4
           Dimensions: z,time,beam
           Datatype:   single
           Attributes:
                       _FillValue    = NaN
                       units         = 'm s-1'
                       standard_name = 'radial_sea_water_velocity_away_from_instrument'
                       long_name     = 'Beam Velocity'
                       minimum       = -6.758
                       maximum       = 6.665
    cor            
           Size:       21x31442880x4
           Dimensions: z,time,beam
           Datatype:   single
           Attributes:
                       _FillValue    = NaN
                       units         = 'percent'
                       long_name     = 'Acoustic Signal Correlation'
                       standard_name = 'beam_consistency_indicator_from_multibeam_acoustic_doppler_velocity_profiler_in_sea_water'
                       minimum       = 0
                       maximum       = 100
    amp            
           Size:       21x31442880x4
           Dimensions: z,time,beam
           Datatype:   single
           Attributes:
                       _FillValue    = NaN
                       units         = 'dB'
                       long_name     = 'Acoustic Signal Amplitude'
                       standard_name = 'signal_intensity_from_multibeam_acoustic_doppler_velocity_sensor_in_sea_water'
                       minimum       = 24
                       maximum       = 86
    bin_depth      
           Size:       21x31442880
           Dimensions: z,time
           Datatype:   single
           Attributes:
                       _FillValue = NaN
                       units      = 'm'
                       long_name  = 'bin depth'
                       note       = 'Actual depth time series of velocity bins. Calculated as corrected pressure (P_1ac) - bindist.'
                       minimum    = -2.344
                       maximum    = 22.172
    inst4          
           Size:       4x1
           Dimensions: inst4
           Datatype:   string
           Attributes:
                       long_name = 'Instrument Reference Frame for 4 beam ADCP'
    inst           
           Size:       3x1
           Dimensions: inst
           Datatype:   string
           Attributes:
                       long_name = 'Instrument Reference Frame'
    mag            
           Size:       31442880x3
           Dimensions: time,inst
           Datatype:   single
           Attributes:
                       _FillValue = NaN
                       units      = 'uT'
                       long_name  = 'Magnetometer Data'
                       minimum    = -55.2
                       maximum    = 3.9
    accel          
           Size:       31442880x3
           Dimensions: time,inst
           Datatype:   single
           Attributes:
                       _FillValue = NaN
                       units      = 'm s-2'
                       long_name  = 'Vector Acceleration of Instrument'
                       minimum    = -0.085023
                       maximum    = 9.825
    amp_avg        
           Size:       21x31442880
           Dimensions: z,time
           Datatype:   single
           Attributes:
                       _FillValue    = NaN
                       units         = 'dB'
                       standard_name = 'signal_intensity_from_multibeam_acoustic_doppler_velocity_sensor_in_sea_water'
                       long_name     = 'Average Acoustic Signal Amplitude'
                       minimum       = 26.625
                       maximum       = 85.5
    cor_avg        
           Size:       21x31442880
           Dimensions: z,time
           Datatype:   single
           Attributes:
                       _FillValue    = NaN
                       units         = 'percent'
                       standard_name = 'beam_consistency_indicator_from_multibeam_acoustic_doppler_velocity_profiler_in_sea_water'
                       long_name     = 'Average Acoustic Signal Correlation'
                       minimum       = 4.75
                       maximum       = 100
    latitude       
           Size:       1x1
           Dimensions: latitude
           Datatype:   double
           Attributes:
                       units         = 'degree_north'
                       axis          = 'Y'
                       long_name     = 'Latitude'
                       standard_name = 'latitude'
                       epic_code     = 500
    longitude      
           Size:       1x1
           Dimensions: longitude
           Datatype:   double
           Attributes:
                       units         = 'degree_east'
                       axis          = 'X'
                       long_name     = 'Longitude'
                       standard_name = 'longitude'
                       epic_code     = 502
    water_level    
           Size:       31442880x1
           Dimensions: time
           Datatype:   single
           Attributes:
                       _FillValue              = NaN
                       long_name               = 'Water level NAVD88'
                       units                   = 'm'
                       standard_name           = 'sea_surface_height_above_geopotential_datum'
                       geopotential_datum_name = 'NAVD88'
                       note                    = 'Water level calculated using brangeAST + zsen'
                       minimum                 = -6.227
                       maximum                 = 7.6305
